,ICSD,composition,computational_label,kappa,pred_kappa
90,646828.0,Zr0.5 Hf0.5 Ni1 Sn1.994 Sb0.006,0,2.766860566,2.658264056479997
91,644477.0,Mo6 Te7 S1,0,2.77301,2.6758996999999987
92,26170.0,Zn0.9975 Al0.0025 O1,0,2.78,15.626399999999979
93,165698.0,Ca1 Gd0.94 Mn0.06 O3,0,2.84951,3.3447458000000028
94,63099.0,Pb0.96 Sr0.4 Te1 Na0.2,0,2.85,2.278869999999997
95,9119.0,Fe0.978 Co0.00196 Si1.96 Y0.12 O0.18,0,2.86,5.258522700000004
96,646828.0,Zr0.5 Hf0.5 Ni1 Sn1.998 Sb0.002,0,2.887113404,2.7123778335799966
97,180947.0,Mg2 Si0.6 Ge0.4 Bi0.02,0,2.98,4.003528000000002
98,35218.0,Ca1 Mn1 O3,0,2.9898,3.2691450991600015
99,63099.0,Na0.02 Pb1 Te0.85 Se0.15,0,3.0142900000000004,3.013952177779999
100,646828.0,Zr0.25 Hf0.25 Ti0.5 Ni1 Sn1,0,3.0626,3.383507558069998
101,63099.0,Pb0.98 Sr0.2 Te1 Na0.1,0,3.07,2.745092899999997
102,24736.0,W1 O2.9,0,3.0834,6.5577239999999986
103,646828.0,Zr0.35 Hf0.35 Ti0.3 Ni1 Sn1,0,3.17,3.4402451161400007
104,14388.0,In1.8 Ge0.2 O3,0,3.23848,4.732802599999993
105,2084.0,Sb2 Te3,0,3.377777778,3.3305777779199985
106,646828.0,Zr0.15 Hf0.15 Ti0.7 Ni1 Sn1,0,3.394,3.664308558070002
107,98592.0,Ca0.9 Bi0.1 Mn1 O3,0,3.5909,3.1410615433
108,247232.0,La0.8 Sr0.2 Co1 O3,0,3.69579,3.2482332665299976
109,94312.0,Ba1 Pb1 O3,0,3.78035,4.593968399999998
110,644477.0,Mo3 Te4,0,3.81187,3.069468199999999
111,646828.0,Zr0.4 Hf0.4 Ti0.2 Ni1 Sn1,0,3.814,3.7839211161400033
112,646828.0,Zr0.5 Hf0.5 Ni1 Sn1,0,3.948955807,4.412795390690003
113,63099.0,Na0.02 Pb1 Te1,0,3.99643,3.623897499999998
114,181231.0,Ba0.3 Sr0.6 La0.1 Ti1 O3,0,4.07,4.616349999999996
115,180947.0,Mg2 Si0.6 Ge0.4 Ag0.02,0,4.11,5.358994000000008
116,53910.0,Si0.7956 Ge0.1989 P0.0055,0,4.139469999999998,3.7932117933333362
117,174464.0,Sr1 Dy0.08 Ti0.92 O3,0,4.195,4.364013599999996
118,63099.0,Pb0.98 Te1 Na0.2,0,4.29,3.737536000000002
119,53910.0,Si0.79936 Ge0.19984 B0.0008,0,4.33976,6.5100012
120,162886.0,Sr2 Ti0.8 Nb0.2 O4,0,4.37,5.094700000000002
121,163708.0,Mg2 Si1,0,4.5,6.956061000000001
122,9119.0,Fe0.978 Co0.00196 Si1.96 Y0.04 O0.06,0,4.59,6.531999999999999
123,162886.0,Sr3 Ti1.6 Nb0.4 O7,0,4.96,4.983782539039994
124,73666.0,Tl2 Sn1 Te5,0,5.09,3.960920613599995
125,163708.0,Mg1.9 Ca0.1 Si1,0,5.2,5.412594958069999
126,174464.0,Sr1 Nd0.2 Ti0.8 O3,0,5.53,5.587399999999994
127,163708.0,Mg1.95 Ca0.05 Si1,0,5.6,5.805994958070007
128,9119.0,Fe0.998 Co0.002 Si2,0,5.69,8.187792200000004
129,102553.0,Nb1 Co1.1 Sn1,0,5.80227,6.4160919000000085
130,65091.0,Sr0.9 La0.1 Ti1 O3,0,5.88,5.894799999999998
131,174464.0,Sr1 Nb0.15 Ti0.85 O3,0,5.88,6.254182539039997
132,174464.0,Sr1 Nd0.24 Ti0.76 O3,0,5.98,5.791300000000003
133,105382.0,Zr1 Ni0.76 Co0.004 Cu0.2 Sn1,0,6.02,6.192260250179994
134,174568.0,Ti1 Ni1 Sn1,0,6.0761,6.37391755807
135,163708.0,Mg2 Si0.997 Bi0.003,0,6.16,6.509600000000002
136,174464.0,Sr1 Nd0.17 Ti0.83 O3,0,6.19,5.906450000000001
137,168009.0,Fe1.94 Ti0.06 O3,0,6.39,8.986019
138,163708.0,Mg2 Si0.995 Bi0.005,0,6.55,6.577499999999997
139,163708.0,Mg2 Si0.994 Bi0.006,0,6.55,6.577499999999997
140,157800.0,Cu1 Cr1 O2,0,6.5859,9.641224900000012
141,84729.0,Fe1.96 Sn0.04 O3,0,6.84,8.051608518510005
142,14388.0,In1.9 Ge0.1 O3,0,6.84738,7.4757702000000075
143,102553.0,Nb1 Co1.05 Sn1,0,6.88672,6.9178466000000025
144,174568.0,Ti0.99 Nb0.01 Ni1 Sn1,0,6.8928,6.842053400000001
145,102553.0,Nb1 Co1 Sn1,0,6.904439999999999,6.98485100000001
146,174568.0,Ti0.95 Nb0.05 Ni1 Sn1,0,6.9595,6.997938000000006
147,157801.0,Cu1 Cr0.99 Mg0.01 O2,0,6.9663,7.3177930000000035
148,181231.0,Sr0.9 Y0.1 Ti1 O3,0,7.0,6.401300000000001
149,163708.0,Mg2 Si0.9985 Bi0.0015,0,7.08,7.276200000000001
150,163708.0,Mg2 Si0.98 Bi0.02,0,7.13,6.965199999999995
151,157803.0,Cu1 Cr0.97 Mg0.03 O2,0,7.1396,7.517887599999989
152,174568.0,Ti0.98 Nb0.02 Ni1 Sn1,0,7.4261,7.094708400000006
153,157802.0,Cu1 Cr0.98 Mg0.02 O2,0,7.5581,7.523661999999996
154,168009.0,Fe1.96 Ti0.04 O3,0,7.82,9.240319000000015
155,163708.0,Mg2 Si0.98 Ag0.02,0,7.83,7.735611000000009
156,174464.0,Sr1 Ti0.8 Nb0.2 O3,0,7.96,7.0055825390400015
157,105382.0,Zr1 Ni1.98 Cu0.02 Sn1,0,7.98,7.770067900000006
158,24731.0,W1 O2.722,0,8.177,8.337924000000008
159,105382.0,Zr0.94 Y0.06 Ni1 Sn0.96 Sb0.04,0,8.35,7.441347134040006
160,105382.0,Zr1 Ni1 Sn0.98 Sb0.02,0,8.5,8.07127909211
161,163708.0,Mg2 Si0.999 Bi0.001,0,8.52,7.835599999999995
162,646828.0,Zr0.95 Nb0.05 Ni1 Sn1,0,8.8594,8.906328800000011
163,14388.0,In1.94 Ge0.06 O3,0,8.86791,8.481713600000013
164,68855.0,Tl2 Ge1 Te5,0,9.07,5.498414099999999
165,14388.0,In1.998 Ge0.002 O3,0,9.1565,9.368405600000013
166,157804.0,Cu1 Cr0.96 Mg0.04 O2,0,9.2934,8.919472600000008
167,14388.0,In1.985 Ge0.015 O3,0,9.41949,9.4847219
168,157805.0,Cu1 Cr0.95 Mg0.05 O2,0,9.5221,9.272460000000013
169,14388.0,In2 O3,0,9.6695,10.715108499999994
170,646828.0,Zr0.99 Nb0.01 Ni1 Sn1,0,9.6761,9.575732000000006
171,14388.0,In1.994 Ge0.006 O3,0,9.71545,9.51947360000001
172,261375.0,Nd2 Cu0.98 Ni0.02 O4,0,9.811,15.108795799999985
173,646828.0,Zr0.98 Nb0.02 Ni1 Sn1,0,10.0594,9.661537999999997
174,646828.0,Zr1 Ni1 Sn1,0,10.1428,9.131139558069995
175,261375.0,Nd2 Cu0.98 Zn0.02 O4,0,17.1,18.605589999999967
176,261375.0,Nd2 Cu1 O4,0,29.6,22.664417899999968
177,26170.0,Zn0.95 Al0.05 O1,0,34.5,36.78364999999999
178,26170.0,Zn0.98 Al0.02 O1,0,40.29,40.21329999999996
179,26170.0,Zn0.995 Al0.005 O1,0,44.495,36.23009999999995
180,26170.0,Zn0.99 Al0.01 O1,0,44.495,41.98609999999994
181,26170.0,Zn1 O1,0,48.7,34.90470899999997
182,84182.0,Se2 W1,1,0.08,0.9697999999999989
183,2002.0,Ga1 Se1,1,0.12,1.3614000000000013
184,16948.0,Mo1 Se2,1,0.12,0.9560000000000016
185,603743.0,Hf1 Se2,1,0.16,0.4738682999999989
186,638847.0,Hf1 S2,1,0.19,0.6066300999999992
187,18129.0,Nb1 Se2,1,0.19,0.5104999999999993
188,41477.0,In1 Se1,1,0.21,0.6154711340400002
189,651910.0,Se2 Sn1,1,0.21,0.5774555555600006
190,603713.0,Hf1 Te2,1,0.22,0.5749999999999994
191,24155.0,Mo1 Te2,1,0.22,1.0240773999999992
192,650993.0,S2 Sn1,1,0.22,0.6062599999999994
193,24592.0,Se2 Si1,1,0.22,0.6883084999999995
194,40824.0,Ga1 S1,1,0.24,1.8803000000000003
195,660273.0,In2 S4 Zn1,1,0.25,1.2604
196,181506.0,S2 Ti1,1,0.25,1.5090000000000001
197,604434.0,S2 Zr1,1,0.25,0.6956
198,43328.0,Ga1 Te1,1,0.26,0.9264887000000005
199,62379.0,Cr2 Si2 Te6,1,0.27,0.6010492857142853
200,17008.0,In2 Se3,1,0.27,0.7656819580399999
201,64778.0,O1 Pb1,1,0.29,1.0855000000000012
202,104188.0,Se4 Ti1 Zr1,1,0.29,0.5409999999999995
203,78941.0,Al2 Te5,1,0.3,0.8749574999999985
204,626810.0,Cr1 Si1 Te3,1,0.3,0.6010492857142853
205,62340.0,Ga1 In1 S3,1,0.31,1.1817000000000009
206,638846.0,Hf1 S3,1,0.31,0.6871000000000006
207,26858.0,S2 Si1,1,0.31,0.8186210000000002
208,638898.0,Hf1 Se3,1,0.32,0.4654
209,23724.0,P1 Si1,1,0.32,3.6833921999999966
210,84301.0,Cu2 Na1 Nb1 S4,1,0.34,1.4392270000000018
211,637492.0,Ge1 P1,1,0.35,3.4316976
212,86496.0,Se6,1,0.35,0.7953333333333333
213,656451.0,Ir1 Nb1 Te4,1,0.36,0.7373186056599998
214,83363.0,Al2 Mg1 Se4,1,0.37,0.9498000000000011
215,169617.0,Hg1 S1,1,0.37,1.8655000000000017
216,85509.0,Hf1 Te5,1,0.38,0.7554807000000002
217,98661.0,Hg2 N6,1,0.38,2.694699999999998
218,100706.0,Fe1 Ga2 S4,1,0.39,2.0384999999999986
219,48145.0,Se9 V2,1,0.39,0.7354500000000003
220,656712.0,Au1 Cs1 S1,1,0.4,0.4895999999999996
221,41026.0,Co2 Nb4 Pd1 Se12,1,0.4,1.833760000000003
222,639202.0,Hg1 Se1,1,0.4,1.5333210000000017
223,501.0,In2 Te5,1,0.4,1.0289765555600014
224,645323.0,Nb1 S3,1,0.4,0.5829999999999993
225,8179.0,Nb2 Se9,1,0.4,0.5949333333333325
226,652233.0,Se3 Zr1,1,0.4,0.5382999999999994
227,153457.0,As1 Si1,1,0.43,3.695882000000005
228,71520.0,Fe1 Nb1 Te2,1,0.44,1.302143105659999
229,22251.0,Se1,1,0.45,0.7953333333333333
230,75001.0,Al1 Si1 Te3,1,0.46,0.6454018
231,71652.0,Au1 Rb1 Te1,1,0.46,0.5159500000000008
232,82541.0,Au3 Rb1 Se2,1,0.46,0.5717000000000004
233,66356.0,In1 Si1 Te3,1,0.47,0.6529131999999995
234,43098.0,P2 Si1,1,0.47,2.9667999999999997
235,648838.0,Pd1 Se2,1,0.47,2.1760999999999995
236,611405.0,As2 Si1,1,0.48,4.171300000000006
237,180398.0,Ba1 O2,1,0.49,3.5165035000000042
238,67976.0,Cs2 S8 Sb4,1,0.5,0.6121000000000001
239,639251.0,Hg1 Te1,1,0.5,1.3213475
240,42072.0,S3 Ti1,1,0.5,1.2915299999999998
241,67977.0,Cs1 S6 Sb1,1,0.51,0.6360999999999999
242,402190.0,Au1 Rb1 Se1,1,0.52,0.5329000000000008
243,413739.0,Cd4 K6 Se13 Sn3,1,0.54,0.7044000000000002
244,59230.0,Ga2 Ni1 S4,1,0.54,2.5805999999999982
245,637796.0,Ge1 S3 Sn1,1,0.54,0.7141000000000001
246,182745.0,Hg3 S4 Tl2,1,0.54,0.8397500000000011
247,20785.0,Cd1 Ga1 In1 S4,1,0.55,1.4395999999999998
248,41928.0,Al2 Mg2 Se5,1,0.56,1.1156480000000015
249,55129.0,Rb2 Te1,1,0.56,0.6371000000000006
250,651485.0,S3 Zr1,1,0.56,0.6751000000000006
251,40759.0,Au1 K1 Se1,1,0.57,0.6684
252,36368.0,S4 Ti1 Tl4,1,0.57,0.7519999999999999
253,74848.0,Cd1 Hg1 O2,1,0.58,2.238150000000002
254,78978.0,Au3 Rb3 Sb2,1,0.59,0.6154000000000012
255,77994.0,Rb2 Te3,1,0.59,0.6218333333333345
256,71654.0,Au1 Rb1 S1,1,0.6,0.6708000000000004
257,83350.0,Rb2 Te2,1,0.6,0.6309500000000007
258,35498.0,S2 Sb1 Tl1,1,0.6,0.7352000000000004
259,17058.0,S5 Sb3 Tl1,1,0.61,0.9064299999999996
260,380341.0,Au1 Bi1 K2,1,0.62,0.7303499999999998
261,32551.0,Fe2 Ga2 S5,1,0.62,2.2327000000000026
262,409645.0,In1 S1,1,0.62,1.23136
263,202528.0,B1 S3 Tl3,1,0.63,0.9366999999999993
264,100161.0,Ge1 S4 Tl4,1,0.63,0.7134766666666674
265,58793.0,Bi1 K3,1,0.64,1.0389000000000004
266,419757.0,O2 Si1,1,0.64,2.609299999999996
267,411603.0,S11 Ta2 Tl4,1,0.64,0.7971000000000004
268,408685.0,Au2 Cs2 S4 Sn1,1,0.65,0.6995999999999998
269,14112.0,Ge1 Pb1 S4 Tl2,1,0.65,0.8048000000000006
270,30734.0,Rb2 Te5,1,0.65,0.6609999999999998
271,87463.0,Ag1 Rb1 Se4,1,0.66,0.726399999999999
272,95825.0,Au5 O2 Rb7,1,0.66,0.706599999999999
273,75346.0,In1 Rb1 Te2,1,0.67,0.6990000000000007
274,48152.0,S3 Sn1 Tl2,1,0.67,0.7845666666666675
275,78977.0,Au3 K3 Sb2,1,0.68,0.6713000000000002
276,32561.0,Hg1 O1,1,0.68,2.466250000000004
277,84001.0,Au1 K1 Se5,1,0.69,0.7922999999999992
278,21029.0,Hg1 N6,1,0.69,2.4675999999999982
279,74844.0,Rb4 Se6 Sn2,1,0.69,0.7321999999999994
280,412479.0,Ag2 K1 Nb1 Se4,1,0.7,0.8298000000000009
281,30119.0,Al2 O11 Si4,1,0.7,6.160399999999998
282,656711.0,Au1 K1 S1,1,0.7,0.8410000000000006
283,82556.0,Au6 Rb4 S5,1,0.7,0.678200000000001
284,81548.0,Fe2 Rb1 Te3,1,0.7,0.8097000000000008
285,261210.0,Hf1 S4 Tl4,1,0.7,0.7767000000000011
286,14030.0,Rb1 Sb1,1,0.7,0.7060866666666668
287,201422.0,S4 Sn1 Tl4,1,0.7,0.9056416666666677
288,54507.0,Au1 Rb2 S4 Sb1,1,0.71,0.7769999999999995
289,417875.0,Cs1 Ge1 S5 Ta1,1,0.71,0.8072999999999996
290,51500.0,O3,1,0.71,3.0012899999999987
291,649525.0,Pt1 Rb2 Te2,1,0.71,0.6717000000000003
292,26267.0,Pt3 Rb2 S4,1,0.71,0.7871999999999992
293,280591.0,Rb4 Sb4,1,0.71,0.7060866666666668
294,281723.0,Cs1 Ga1 S3,1,0.72,0.8240999999999995
295,14094.0,Cs2 S3,1,0.72,0.7575999999999995
296,201073.0,Cs2 S5,1,0.72,0.7684999999999998
297,53901.0,Ge1 S2 Tl1,1,0.72,0.8033999999999994
298,96741.0,K2 Te2,1,0.73,0.7924831999999998
299,14093.0,Rb2 Se3,1,0.73,0.7834999999999996
300,409381.0,As6 Rb4,1,0.74,0.9248999999999996
301,200474.0,Cs2 S2,1,0.74,0.8157999999999991
302,404225.0,Cu1 Rb1 Se4,1,0.74,0.8266999999999994
303,81547.0,Fe2 Rb1 Se3,1,0.74,0.8121999999999997
304,63623.0,Hg1 K1 S3 Sb1,1,0.74,0.8301999999999997
305,261208.0,S4 Tl4 Zr1,1,0.74,0.7878000000000001
306,402423.0,Ag1 Nb1 Rb2 Se4,1,0.75,0.7952999999999999
307,300217.0,Al1 Rb6 Sb3,1,0.75,0.8339666666666667
308,607619.0,Al2 Fe1 S4,1,0.75,3.0101999999999998
309,380340.0,Au1 K2 Sb1,1,0.75,0.7832250000000002
310,72975.0,Bi1 Cs1 S2,1,0.75,0.8893125000000004
311,648727.0,Pd1 Rb2 Te2,1,0.75,0.83265
312,650057.0,Rb2 Se4 W1,1,0.75,0.7880000000000001
313,416489.0,Au1 K1 N12,1,0.76,1.332138518510002
314,79087.0,Au1 O1 Rb3,1,0.76,0.8044000000000001
315,85581.0,Au2 Cd2 Cs2 S4,1,0.76,0.8131000000000003
316,640.0,Ge4 S10 Tl4,1,0.76,0.8365300000000007
317,73410.0,In1 K1 Te2,1,0.76,0.8187517000000005
318,59242.0,K2 Se4 W1,1,0.76,0.8189000000000006
319,2194.0,Rb2 S7 Sb4,1,0.76,0.8014000000000004
320,33531.0,S3 Sn2 Tl2,1,0.76,0.945600000000001
321,402632.0,Ag1 Hf1 Rb1 Te3,1,0.77,0.7705000000000004
322,281352.0,Cs4 Ge2 S8,1,0.77,0.8266000000000001
323,40781.0,Fe1 Rb1 Se2,1,0.77,0.7936000000000001
324,300234.0,K4 Se6 Sn2,1,0.77,0.8214000000000001
325,33895.0,Pd3 Rb2 Se4,1,0.77,0.8612999999999996
326,415479.0,Rb1 Se2 V1,1,0.77,0.9996999999999993
327,261788.0,Au1 Bi1 Na2,1,0.78,0.9496000000000008
328,200798.0,Cs1 S2 Sb1,1,0.78,0.8815000000000006
329,73008.0,Cs2 S6 Sn2,1,0.78,0.8390000000000006
330,73177.0,Rb2 Se2,1,0.78,0.8474000000000004
331,410735.0,Rb2 Te3 Zr1,1,0.78,0.7852000000000006
332,78161.0,S2 Tl2,1,0.78,0.8100491666666666
333,402875.0,Au1 K1 S5,1,0.79,0.8618300000000009
334,73085.0,B1 S3 Tl1,1,0.79,1.150563600000001
335,281168.0,Bi1 Cs1 Ge1 S4,1,0.79,0.8149000000000005
336,626992.0,Cs1 Ga1 S2,1,0.79,0.8666000000000008
337,183207.0,Cs2 S1,1,0.79,0.8098000000000006
338,2090.0,Ge1 Pb1 S3,1,0.79,0.933400000000001
339,417874.0,Ge1 Rb1 S5 Ta1,1,0.79,0.8486000000000007
340,96742.0,K2 Te3,1,0.79,0.8463832000000013
341,650044.0,Rb3 Sb1,1,0.79,0.8925666666666676
342,52202.0,S1 Tl1,1,0.79,0.8100491666666666
343,416294.0,Ag1 Rb3 Se8 Sn3,1,0.8,0.8445999999999994
344,84003.0,Au1 K1 Se2,1,0.8,0.785299999999999
345,54262.0,K2 Mo3 Se18,1,0.8,0.9846999999999992
346,40432.0,K2 Pt1 Te2,1,0.8,0.8284999999999989
347,65460.0,Mn1 Rb2 Te2,1,0.8,0.8166249999999989
348,603672.0,Mo3 Rb1 Te3,1,0.8,0.8486999999999987
349,16318.0,Pb2 Se4 Si1,1,0.8,0.9099699999999987
350,261443.0,Rb2 S1,1,0.8,0.9649999999999989
351,100321.0,Rb2 S5,1,0.8,0.9134999999999994
352,409619.0,Cs3 S4 Sb1,1,0.81,0.8145000000000004
353,200517.0,Ge1 O5 Pb3,1,0.81,1.189800000000001
354,78976.0,Ni3 Rb2 Se4,1,0.81,0.8417000000000008
355,50462.0,Ag1 Rb2 Se4 V1,1,0.82,0.8276999999999994
356,106292.0,Au1 Sb1 Sr1,1,0.82,1.0780699999999979
357,91308.0,Au3 O2 Rb5,1,0.82,0.798899999999999
358,202552.0,Au6 K4 S5,1,0.82,0.8120999999999996
359,421486.0,Bi1 Ge1 K1 S4,1,0.82,0.8712999999999993
360,616748.0,Bi1 K1 Mg1,1,0.82,1.1505999999999978
361,409176.0,Cs4 S6 Si2,1,0.82,0.8944999999999992
362,84305.0,Cu1 Nb1 Rb2 Se4,1,0.82,0.8294999999999988
363,641351.0,K3 Sb1,1,0.82,1.119899999999998
364,100322.0,Rb2 Se5,1,0.82,0.8868999999999988
365,154182.0,Ba1 S3 V1,1,0.83,1.348899999999999
366,59868.0,Cs3 S4 Ta1,1,0.83,0.8713099999999993
367,69439.0,Pt4 Rb2 Se6,1,0.83,0.780099999999999
368,412594.0,As1 Rb1,1,0.84,0.9078000000000014
369,281169.0,Bi1 Cs1 S4 Si1,1,0.84,0.8529000000000013
370,281167.0,Bi1 Ge1 Rb1 S4,1,0.84,0.8397000000000012
371,413308.0,Hg1 K2 Se4 Sn1,1,0.84,0.8657000000000017
372,604500.0,K1 Mo3 Te3,1,0.84,0.8993000000000005
373,56788.0,Rb1 S2 Sb1,1,0.84,0.8774000000000016
374,281586.0,Rb2 S4 W1,1,0.84,0.8614000000000016
375,79086.0,Au1 K3 O1,1,0.85,0.9530999999999996
376,620064.0,Cd1 K1 Sb1,1,0.85,0.8787999999999992
377,2240.0,Ge2 S6 Tl4,1,0.85,0.8631333333333329
378,56529.0,K1 Sb1,1,0.85,0.9137999999999994
